,na,nb,lx,ly,r,ny,nx
26,-1.3929305327690311,2.266991333293612,11.0,11.549813815819252,0.2281192188909531,-2.0679942000678317,2.0443256655136115
27,-2.98391516420879,4.564405880337772,31.0,31.693932550170828,0.8530380362224098,-1.5895432883331129,3.654876229109617
28,-4.001598320673484,2.7911298233238084,12.0,13.275966899988008,0.5394158293690261,-2.8958309557108524,5.135528893574929
29,-1.8736535708794309,3.3572876473507125,42.0,42.69967241759204,0.2257673190695344,-3.5259810966300735,2.397929635319667
30,-5.314050011344111,3.5137246637199753,3.0,3.359065072011371,0.09103444127172833,-4.709446995520331,2.963032801945853
31,-2.954957867800216,2.0962292318193487,10.0,10.943666722386979,0.9533027565881298,-3.9541331168131366,2.731875723967737
32,-1.9250980374545452,2.7887572035262385,2.0,2.9791147373487057,0.6372613346841538,-3.0021364139688145,2.291277204078301
33,-4.164867033823305,3.620703068077468,6.0,6.507938723474656,0.3498231218534794,-4.125019115197355,2.59180232685674
34,-1.9167423280966882,3.156110750752638,20.0,21.11567919605563,0.43282727884508565,-4.687030956489188,2.8883899922140874
35,-3.0694073504576442,3.0325245579241393,26.0,26.696451021512196,0.17309130376569037,-2.058950733115699,4.15937374194513
36,-3.501088317587948,1.984748881138019,40.0,40.96231053147212,0.128673366432283,-3.737121338029409,3.5410867491192737
37,-2.8475419675824174,1.824708915125928,39.0,39.540268977166804,0.08846163229112591,-1.884094290173311,0.8695195757325291
38,-3.6454324783047305,2.65177561881468,5.0,6.229792397649806,0.4628373786483466,-2.906643389055977,2.9347051218244347
39,-3.4695579604987805,5.632270620906286,7.0,7.523371949528465,0.7466508416906265,-2.866963333125353,3.653562964638496
40,-2.5777946102890112,1.512437434027605,19.0,19.44289177478989,0.8459502495707362,-3.6844324023262183,2.795560838001242
41,-4.199778656192492,2.985017112129535,13.0,14.019152352448996,0.9094679911024867,-1.856615347246135,4.061216398301923
42,-3.584610477882084,1.3618275391925534,29.0,29.97997784513563,0.37846219749193133,-4.326064073034858,1.333111975806529
43,-2.721535616687851,2.8334373113780043,0.0,0.7462317989920448,0.8532163161818213,-2.1999718226774974,2.9145801412612418
44,-2.5346884537056598,1.5758615376243386,25.0,26.256673395464894,0.1408748260060707,-4.127327617021606,3.303534694033701
45,-4.580858123527561,3.2158683462342847,36.0,36.51610013442937,0.4906410479368545,-1.5461735890269128,3.3662246144076176
46,-2.551565317628147,3.0069260034345877,14.0,15.299712206758326,0.9026046471432816,-2.6945498697868766,3.4168246402690023
47,-3.376920020141132,1.740543388739625,22.0,22.93521601106054,0.9668921407642211,-3.001494724440971,4.354388028295734
48,-3.5184623068928707,2.9060517357631475,43.0,44.05579735007475,0.5126638046331615,-1.7423426069180525,2.4928797779586613
49,-4.416672036876989,3.9651280161141678,38.0,38.73150646895674,0.6668190808372124,-3.1509567813629316,3.7464816742078417
